#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 816016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1456, tid=0x0000000000003670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016c0b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13936, stack(0x00000000185e0000,0x00000000186e0000)]

Stack: [0x00000000185e0000,0x00000000186e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880154 18246       4       org.gradle.internal.Try$Success::ifSuccessfulOrElse (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e105800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2152, stack(0x000000002d6f0000,0x000000002d7f0000)]
  0x000000001e105000 JavaThread "stdout" [_thread_in_native, id=11460, stack(0x000000002c3b0000,0x000000002c4b0000)]
  0x000000001e102000 JavaThread "stderr" [_thread_in_native, id=9708, stack(0x000000002b410000,0x000000002b510000)]
  0x000000001e104000 JavaThread "pool-5-thread-1" [_thread_blocked, id=11068, stack(0x000000002a510000,0x000000002a610000)]
  0x000000001e103800 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=2016, stack(0x000000002a110000,0x000000002a210000)]
  0x000000001e100800 JavaThread "Cache worker for execution history cache (D:\capstone\Planture\.gradle\6.7\executionHistory)" [_thread_blocked, id=1824, stack(0x0000000029b70000,0x0000000029c70000)]
  0x000000001e8eb800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18128, stack(0x0000000028270000,0x0000000028370000)]
  0x000000001e8e4000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12136, stack(0x0000000028170000,0x0000000028270000)]
  0x000000001e8ea800 JavaThread "Execution worker for ':'" [_thread_blocked, id=14796, stack(0x0000000028070000,0x0000000028170000)]
  0x000000001e8ea000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=8640, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000001e8e9000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=20396, stack(0x0000000027e70000,0x0000000027f70000)]
